TÍTULO ORIGINAL 	Stalag 17
OTROS TÍTULOS 	Infierno 17
DIRECCIÓN 	Billy Wilder
REPARTO 	William Holden, Don Taylor, Otto Preminger, Robert Strauss, Harvey Lembeck, Richard Erdman, Peter Graves, Neville Brand, Sig Rumann, Michael Moore, Peter Baldwin, Robinson Stone, Robert Shawley, Willi
AÑO 	1953
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÉNERO 	Belico
SINÓPSIS 	

Durante la Segunda Guerra Mundial, en un campo de prisioneros en Alemania, unos seiscientos sargentos de la sección americana comparten el barracón 17. La noche antes de Navidad dos de ellos se disponen a fugarse, pero son descubiertos y asesinados por soldados alemanes que les están esperando. Los prisioneros empiezan a sospechar que hay un infiltrado en el barracón que informa a los nazis, y todo apunta al sargento Sefton, un antihéroe, cínico y flemático que consigue sobrevivir con astucia, canjeando existencias con los soldados alemanes. 
