TÍTULO ORIGINAL 	The Wings of Eagles
OTROS TÍTULOS 	Alas de Águila
DIRECCIÓN 	John Ford
REPARTO 	John Wayne, Maureen O'Hara, Dan Dailey, Ward Bond, Ken Curtis, Sig Ruman, Edmund Lowe, Kenneth Tobey
AÑO 	1957
PAÍS 	Estados Unidos
PRODUCTORA 	Metro-Goldwyn-Mayer
GÉNERO 	Drama/ Bélico
SINÓPSIS 	

Un piloto de la aviación americana que vive para su carrera sufre un accidente doméstico y se rompe la columna vertebral, quedando paralizado en una silla de ruedas. Cuidado por un antiguo compañero, comienza una nueva vida como escritor y afortunadamente es contratado como guionista en Hollywood. Tras el bombardeo de Pearl Harbour por los japoneses, es enviado al Pacífico como supervisor de un nuevo y revolucionario prototipo de portaviones. Su fuerza de voluntad hace que poco a poco vaya superando el trauma.
