Danger Days: The True Lives of the Fabulous Killjoys is the fourth studio album by American rock band My Chemical Romance. The album was produced by Rob Cavallo and was released by Warner Music and Reprise Records on November 22, 2010.

No. 	Judul 	Durasi
1. 	"Look Alive, Sunshine"   	                0:29
2. 	"Na Na Na (Na Na Na Na Na Na Na Na Na)"   	3:25
3. 	"Bulletproof Heart"   	                        4:55
4. 	"Sing"   	                                4:29
5. 	"Planetary (GO!)"   	                        4:06
6. 	"The Only Hope for Me Is You"   	        4:32
7. 	"Jet-Star and the Kobra Kid/Traffic Report"   	0:26
8. 	"Party Poison"   	                        3:35
9. 	"Save Yourself, I'll Hold Them Back"    	3:49
10. 	"S/C/A/R/E/C/R/O/W"                     	4:27
11. 	"Summertime"                             	4:06
12. 	"DESTROYA"                              	4:32
13. 	"The Kids from Yesterday"                	5:24
14. 	"Goodnite, Dr. Death"                   	1:58
15. 	"Vampire Money"                          	3:37

Total time :                                           53:56
