                                     MEDIA INFO


                             THE KILLERS - HERE WITH ME



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/alWmQ.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          4min.56sec

Bitrate:           2839 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,dec.2012

Genre:             Rock

Album:             Battle Born

 
https://thepiratebay.se/user/MeRaDil 
