CAST

Cristina Brondo	 	...Marga
Camila Bordonaba 	...Victoria
Berta Muñiz	 	...Jorge Kepler
Arnaldo André	 	...Salva
Mirella Pascual	 	...Encarnacion
Victoria Witemburg 	...Angela
Diego Cremonesi	 	...Alberto
Gustavo Garzón	 	...Oficial
Hernan Penner	 	...Emilio

VIDEO

Format                                   : AVI
Format/Info                              : Audio Video Interleave
Format profile                           : OpenDML
File size                                : 1.20 GiB
Duration                                 : 1h 31mn
Overall bit rate                         : 1 894 Kbps
Writing application                      : Lavf52.84.0

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Codec ID                                 : FMP4
Duration                                 : 1h 31mn
Bit rate                                 : 1 557 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 3:2
Frame rate                               : 29.970 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.150
Stream size                              : 1 014 MiB (82%)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 31mn
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 208 MiB (17%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.72 video frame)
Writing library                          : LAME3.98.4
