Casanovva (2012) DVDRip [Proper Audio] x264 1CDRip

CAST:


Cast

Actor	               Role


Mohanlal	      Casanovva
  
Shriya Saran	      Sameera Zacharia

Lakshmi Rai	      Hanna

Roma Asrani	      Ann Mary

Sanjana	              Nidhi

Abhishek Vinod	      Arjun ( Robber )

Shahid Shamzy	      Salim (Robber)

Dr.Arjun Nandakumar   Kiran ( Robber )

Vikramjeet	      Alexi ( Robber )

Riyaz Khan	      Joseph

Jagathy Sreekumar     Lucka

Lalu Alex	      Zacariah

Shankar	              Ajoy
