-------------------------------------------------------------------------------------
                          Wild Ones - Flo Rida ft. Sia
-------------------------------------------------------------------------------------

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 50s
Bit rate mode                            : Constant
Bit rate                                 : 256 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.04 MiB (100%)

Plz S33D After Download!
