Genre: Jazz
Year: 1975
Label: Verve, Deutsche Grammophon (10LP Set 2 615 005)
Country of Origin: Germany
Audio Codec: WavPack
Rip: image +. Cue
Recording Format: 32/96
The format distribution: 32/96
Duration: 7h 39m

Source digitization: Digitisation and collection of Incognito
Class Code states Vinyl: VG +
Playback device: Garrard 401-RS Ortofon 309D-EMT-FRANZ TSD-15
ADC: f / k EAR 834P
The program-digitizer: RME Fireface 400
Treatment: Foobar-Wave IEEE float signed 32bit, 96000Hz, 6144kb >> WAVPACK: 32bit, 96000Hz, stereo

SIde 01 - Ella Fitzgerald
SIde 02 - Louis Armstrong
SIde 03 - Jimmy Smith
SIde 04 - Wes Montgomery
SIde 05 - Stan Getz
SIde 06 - Gerry Mulligan
SIde 07 - Oscar Peterson
SIde 08 - Lionel Hampton
SIde 09 - Count Basie
SIde 10 - Duke Ellington
SIde 11 - Billie Holiday
SIde 12 - Anita O'Day
SIde 13 - Benny Goodman
SIde 14 - Gene Krupa
SIde 15 - Johnny Hodges
SIde 16 - Lester Young
SIde 17 - Art Tatum
SIde 18 - Bill Evans
SIde 19 - Charlie Parker
SIde 20 - Dizzy Gillespie
