- Title: Metal Gear Solid - Special Missions

- System/Console: PlayStation

- Artist(s): Kazuki Muraoka, TAPPY, Rika Muranaka

- Game released: 1999

- Encoded in -V 0 --vbr-new LAME 3.96.1



Tracklisting                Length
01 - Opening Movie            3:13

02 - Main Menu                2:13

03 - Briefing                 0:11

04 - Virtual Reality          2:19

05 - Frequency 140.85         3:05

06 - Level 1 Warning          2:12

07 - Genetic Monster Genolla  1:59

08 - UFO                      1:52

09 - Mystery                  1:58

10 - A Clue                   0:07

11 - Ninja                    2:40

12 - Photographing            3:17

13 - Level Complete           0:06

14 - Mission Failed           0:08

15 - Staff Credit             2:43

16 - Tokyo Game Show '98 Roll A        5:45

17 - Tokyo Game Show '98 Roll B        2:52

18 - E3 '97 Clip                       5:21

