Safe House 2012 Audio Latino AC3 + Subs. Latin Spanish


Subtitulos sirven para la version Safe.House.720p.BluRay.X264-BLOW o cualquier
version BRRip que haya sido ripeada o codificada de la misma version.

Este es solo el Audio Latino de la pelicula sacado del DVD R4 backup del original.

iMDB: http://www.imdb.com/title/tt1599348/


Info. Audio

Formato                                  : AC-3
Formato/Info                             : Audio Coding 3
Format_Settings_ModeExtension            : CM (complete main)
Duración                                 : 1h 54min.
Tipo de tasa de bits                     : Constante
Tasa de bits                             : 384Kbps
Canal(es)                                : 6canales
Posiciones del canal                     : Front: L C R, Side: L R, LFE
Velocidad de muestreo                    : 48,0KHz
BitDepth/String                          : 16bits
Tamaño de pista                          : 316MB (100%)


Delay -1150 o prueben con otro.
