Episodes 1-19 Condensed with the intros and outros removed.
Fixed intra-episode retakes.

You'll probably spot a few jumping frames.  

General
Complete name                            : C:UsersArtDesktopNaruto Arc 1.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 6.51 GiB
Duration                                 : 5h 53mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 2 636 Kbps
Recorded date                            : 2012-12-11T19:20:06-08:00
Writing application                      : Lavf53.18.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Baseline@L3.0
Format settings, CABAC                   : No
Format settings, ReFrames                : 1 frame
Format settings, GOP                     : M=1, N=12
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 5h 53mn
Bit rate mode                            : Variable
Bit rate                                 : 2 501 Kbps
Maximum bit rate                         : 5 000 Kbps
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate mode                          : Constant
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.272
Stream size                              : 6.17 GiB (95%)

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 5h 53mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 323 MiB (5%)

