KMFDM's classic 1992 album Money, remastered and reissued in 2006.

CD bought new, ripped to FLAC immediately with dbpoweramp Secure Rip and encoded to FLAC @ Level 5 compression. Nfo file with Secure Rip info included. 

Enjoy, seed, and support the artist!!

Track listing

No. 	Title 	Music 	Length 	
1. 	"Money"   	Sascha Konietzko, En Esch, Gunter Schulz 	5:31
2. 	"Vogue"   	Konietzko, Esch, Schulz 	4:07
3. 	"Help Us/Save Us/Take Us Away[10]"   	Konietzko, Schulz 	6:03
4. 	"Bargeld"   	Konietzko, Esch, Schulz 	7:15
5. 	"Spiritual House"   	Konietzko, Schulz 	5:23
6. 	"Sex on the Flag" (Jezebeelzebuttfunkmix) 	Konietzko, Schulz 	4:25
7. 	"I Will Pray"   	Konietzko, Esch, Schulz 	6:01
8. 	"We Must Awaken"   	Konietzko, Schulz 	5:02
9. 	"Under Satan" (Dub) (CD only) 	Konietzko, Schulz 	4:14
10. 	"Vogue" (2000) (CD only) 	Konietzko, Esch, Schulz 	3:01
11. 	"Money" (Deutschmark Mix) (CD only) 	Konietzko, Esch, Schulz 	3:38

Total length: 54:40
