SCREENSHOTS
 
http://bluestar.sexblogs.in/2012/05/07/i-have-a-wife-17-xxx-dvdrip-xvid/

MORE

Genres : All Sex, MILF
Actors : Brandy Aniston, Breanne Benson, Elizabeth Bentley, Jessica Jaymes, Kagney Linn Karter
Studio : Naughty America

RELEASE.DATE    07/05/2012 
DVD.DATE        20/04/2012
PROD.YEAR       2012
SOURCE          DVD

AUDIO.BITRATE   107 kb/s VBR MP3
VIDEO.BITRATE   1355 kb/s
COMPANY         Naughty America
 
SiZE.CD1        50x15Mb
SiZE.CD2        50x15Mb
RUNNING.TIME    2h12m12s
CODEC           XviD
GENRE           All Sex
