Guys this is my current collection of adventure, mystery,thriller, suspense, action type ebooks.  Many of the authors listed are complete collections or close to it.

All in pdf format in directories by author.  Included calibre if you need to convert to another format

Authors
----------------------------------

Anthony Horowitz                                                                                    	
Cassandra Clare                                                                                     	
Catherine Coulter                                                                                   	
Clive Cussler                                                                                       	
David Baldacci                                                                                      	
Dean Koontz                                                                                         	
Douglas Preston                                                                                     	
Eoin Colfer                                                                                         	
Faye Kellerman                                                                                      	
Harlan Coben                                                                                        	
Heather Graham                                                                                      	
Ian Fleming                                                                                         	
Iris Johansen                                                                                       	
Jack Du Brul                                                                                        	
James Patterson                                                                                     	
James Rollins                                                                                       	
John Grishom                                                                                        	
Jonathon Kellerman                                                                                  	
Mathew Reilly                                                                                       	
Michael Balkind                                                                                     	
Micheal Crichton                                                                                    	
Patricia Cornwell                                                                                   	
Ray Hoy                                                                                             	
Robert Ludlum                                                                                       	
Stephen Coonts                                                                                      	
Ted Bell                                                                                            	
Tom Clancy                                                                                          	
W.E.B. Griffin                                                                                      	
calibre-0.8.27.msi                                                                                  	
