[IMG]http://img801.imageshack.us/img801/4615/spreetymainlongmire.gif[/IMG]


General #0
Complete name        : E:Longmire.S01E03.HDTV.Xvid.DEF.avi
Format               : AVI
Format/Info          : Audio Video Interleave
Format/Family        : RIFF
File size            : 351 MiB
PlayTime             : 43mn 21s
Bit rate             : 1122 Kbps
Writing library      : VirtualDub build 33793/release

Video #0
Codec                : xvid
PlayTime             : 43mn 21s
Bit rate             : 981 Kbps
Width                : 640 pixels
Height               : 360 pixels
Aspect ratio         : 16/9
Frame rate           : 25.000 fps
Resolution           : 24 bits
Bits/(Pixel*Frame)   : 0.170

Audio #0
Codec                : MPEG-1 Audio layer 3
Codec profile        : Joint stereo
PlayTime             : 43mn 21s
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16 bits
Writing library      : Gogo (after 3.0)
