Artist: Jason Chen
Album: The Covers Vol. 4
Genre: Pop,RnB/Soul
Bitrate: 320 kbps
Release date: March 23 2012
Source: 
http://itunes.apple.com/us/album/the-covers-vol.-4/id513338492



T R A C K L I S T
*************************************************************************************01.  Love On Top 
02.  It Will Rain 
03.  It Girl (feat. Megan Nicole) 
04.  Set Fire to the Rain 
05.  The One That Got Away 
06.  Fighter 
07.  Safe and Sound 
08.  Marry You (feat. Megan Lee) 
09.  Merry Christmas, Happy Holidays 
10.  Mistletoe 
11.  Domino 
12.  I Wont Give Up
