TÍTULO ORIGINAL 	The Dinosaur Project
AÑO 	2012
DURACIÓN 	95min.
PAÍS 	[Reino Unido]
DIRECTOR 	Sid Bennett
GUIÓN 	Sid Bennett, Jay Basu
MÚSICA 	Richard Blair-Oliphant
FOTOGRAFÍA 	Tom Pridham
REPARTO 	Natasha Loring, Matt Kane, Richard Dillane, Peter Brooke, Stephen Jennings
PRODUCTORA 	Moonlighting Films
GÉNERO 	Ciencia ficción. Aventuras | Dinosaurios. Falso documental

SINOPSIS 	Found-footage sobre un supuesto viaje al Congo en 2011, en el que varios miembros de una expedición se encontraron con dinosaurios.




SOLO SUBTÍTULOS EN CASTELLANO!!!
