Re-compression of the 800+MB mkv files found in the 16GB per season torrents of this show. Didn't want to waste 80GB of disk space on this show. Even at 175MB per file still decent quality. Will share this but I don't have that much upload speed available so please seed during and after download. Without a bunch of seeds you would probably be better of re-compressing it yourself.

Before (x264, ac3, mkv, 800+MB) 
http://www4.picturepush.com/photo/a/7972797/img/7972797.jpg

After (x264, aac, mp4, 175MB) 
http://www1.picturepush.com/photo/a/7972799/img/7972799.jpg



General

Container                      : MP4
File size                      : 175 MB
Overall bit rate mode          : Variable
Overall bit rate               : 569 Kbps
Note                           : Stripped original integrated English subs

Video

Bit rate mode                  : Variable
Bit rate                       : 500 Kbps
Width                          : 720 pixels
Height                         : 480 pixels
Display aspect ratio           : 16:9
Frame rate mode                : Variable
Frame rate                     : 24.171 fps
Maximum frame rate             : 30.303 fps
Standard                       : NTSC
Color space                    : YUV
Scan type                      : Progressive
Stream size                    : 154 MB (88%)
Writing library                : x264 core 120


Audio

Format                         : AAC
Bit rate mode                  : Variable
Bit rate                       : 64.2 Kbps
Maximum bit rate               : 110 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Stream size                    : 19.7 MB (11%)
Language                       : English
