Friends.with.Kids.2011-2012.BluRay.1080p.x264 LTT
*************************************************

TiTLE......  Friends with Kids
YEAR.......  2011
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt1720616/
SIZE.......  5.83 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Spanish
*****************************

Video
Runtime               : 1h 47min 17sec
Overall bit rate      : 7 784 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9(1.78:1)
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************

