Del 9 av 10: Baelor. Ned fattar ett ödesmättat beslut. Robb vinner sin första stora seger tar dessutom en värdefull fånge. Danys välde hotas.

Format               : Matroska
File size            : 400 MiB
PlayTime             : 53mn 56s
Bit rate             : 1036 Kbps
Writing application  : DivXMKVMux 3.4.1.0004
Writing library      : libDivXMediaFormat 3.4.1.0004

Video #0
Codec                : DivXPlus
Info                 : MPEG4 ISO advanced profile
Width                : 720
Height               : 576
Aspect ratio         : 4/3
Frame rate           : 25 fps
Standard             : PAL
Language             : English

Audio #0
Codec                : MPEG1/2 L3
Info                 : MPEG1 or 2 Audio Layer 3
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Language             : English
