For the Bewitched completist. This single-season sitcom, originally aired in the fall/winter of 1977-1978 , revolves around the young adult Tabitha (the daughter from the earlier Bewitched series, who appears to have aged rather quickly to be an adult!) in her work life at a broadcast TV station.

Instead of a husband/wife dynamic like Bewitched, the series writers attempted a similar relationship (a young female witch is encouraged to not use her magic by her non-magic male partner) as brother/sister. Seems a little creepy to have a brother and sister parroting a husband and wife, but it was important to keep Tabitha single. Why?

More than anything, this series seemed to be an attempt to clone the success of The Mary Tyler Moore Show: a young, single woman on her own in the working world. Hard to imagine now, but this was considered evolutionary in the 1970s, so it's hard to fault the creators of Tabitha for attempting to tap into that zeitgeist.

Also included in this torrent is the original 1976 pilot Tabatha.

Episodes are listed below in original broadcast order, and the files titled with both order position and episode title.

0 "Tabatha" (Pilot #1) April 24, 1976
1 "Tabitha" (Pilot #2) May 7, 1977
2 "Tabitha's Weighty Problem" September 10, 1977
3 "Halloween Show" November 12, 1977
4 "A Star Is Born" November 19, 1977
5 "Minerva Goes Straight" November 26, 1977
6 "Mr. Nice Guy" December 10, 1977
7 "The Arrival of Nancy" December 17, 1977
8 "Tabitha's Triangle" December 24, 1977
9 "That New Black Magic" December 31, 1977
10 "What's Wrong with Mister Right?" December 31, 1977
11 "Paul Goes to New York" January 7, 1978
12 "Tabitha's Party" January 14, 1978

Seeding on basic DSL, and the complete series is a little over 3 gigs, so please allow ample time for this to be fully seeded. Thanks for your patience!
