Gallery: 
 
http://imagedomino.com/?g=534816

Ass Parade
Huge Asses Doing Work!
Madison Rose & Becca Diamond
Added-26/11/2012

This week we got two of the finest babe to show off their huge asses for all you Bangbros fans out there. These two pretty hot chicks have got it going on. One of them have biggest asses you will ever see on a white girl. Both of these fine ass ladies get there pussies beat up and two lucky fuckers get to have all the fun. Watch and enjoy! 

Duration                         : 40mn 6s
Bit rate                         : 1 500 Kbps
Width                            : 852 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.122
Stream size                      : 426 MiB (95%)
