. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.General
Complete name                            : 50-50 - Ripperschoice-RG.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 1.42 GiB
Duration                                 : 1h 35mn
Overall bit rate                         : 2 114 Kbps
Writing application                      : Magic0515

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L4
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 35mn
Bit rate                                 : 1 847 Kbps
Width                                    : 728 pixels
Height                                   : 408 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.249
Stream size                              : 1.24 GiB (87%)
Writing library                          : Magic0432

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 35mn
Bit rate mode                            : Constant
Bit rate                                 : 256 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 176 MiB (12%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 32 ms (0.80 video frame)

A Other Top Film From Ripperschoice
