
Belfast 1978: the Martin family a year on.

Episode 2 of 3

Duration: 1 hour, 25 minutes

Belfast 1978: the Martin family a year on.

Norman is away in England and his eldest son Billy and daughter Lorna are in charge of their younger sisters, Ann and Maureen.

How can Billy and Laura square their family responsibilities with their personal lives? An awkward relative, about whom they disagree, is about to descend on them. Ann is a handful, and disturbing news arrives from Norman. Billy and the others must make a choice.


Billy Martin =     Kenneth Branagh
Lorna Martin =     Brid Brennan
Norman Martin =     James Ellis
Ann Martin =     Tracey Lynch
Maureen Martin =     Ainé Gorman
Uncle Andy =     Mark Mulholland
Pauline Magill =     Julia Dearden
Ian =     Colum Convey
Valerie Agnew =     Ann McCartney
John Fletcher =     John Hewitt
Headmaster =     Nigel Anthony
Shirley =     Chrissie Cotterill
June Boyd =     Mary Jackson
Joan =     Deirdre Morgan
Writer =     Graham Reid
Production Designer =     Diane Menaul
Director =     Paul Seed
Producer =     Chris Parr
Executive Producer =     Neil Zeiger





Format            : AVI at 1 144 Kbps
Length            : 685 MiB for 1h 23mn 42s 680ms

Video #0          : MPEG-4 Visual at 1 006 Kbps
Aspect            : 624 x 464 (1.345) at 25.000 fps

Audio #0          : MPEG Audio at 128 Kbps
Infos             : 2 channels, 48.0 KHz
