TÍTULO ORIGINAL    Deep Impact
AÑO    1998
DURACIÓN    121 min.
PAÍS    [Estados Unidos]
DIRECTOR    Mimi Leder
GUIÓN    Bruce Joe Rubin & Michael Tolkin
MÚSICA    James Horner
FOTOGRAFÍA    Dietrich Lohmann
REPARTO    Robert Duvall, Téa Leoni, Elijah Wood, Vanessa Redgrave, Maximilian Schell, Morgan Freeman, Leelee Sobieski, James Cromwell, Richard Schiff, Jon Favreau, Laura Innes, Ron Eldard, Blair Underwood
PRODUCTORA    Dreamworks / Paramount Pictures
GÉNERO    Ciencia ficción. Drama | Catástrofes


Leo Biederman se ha apuntado al Club de Astronomía del colegio más para estar con Sarah Hotchner que para mirar el cielo. Un día descubre en un cúmulo de estrellas una gran mancha blanca que resulta ser un cometa que está a punto de chocar con la Tierra. Mientras tanto, Jenny Learner, una ambiciosa reportera de la NBC, rastreando una posible historia escandalosa de un senador, descubre accidentalmente que Ellie (E.L.E.) no es el nombre de su amante, sino de un cometa que amenaza con destruir la Tierra.
