Suskind (2012) 1080p MKV x264 AC3+DTS-MA HQ Eng NL Subs
.
[IMG]http://i.minus.com/jQIJ8Hd5JSwpm.jpg[/IMG]
.
82 min  -  Drama | War  -   19 January 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1609159/
. 
http://www.moviemeter.nl/film/76569
.
Own Release: Yes
Source: Retail BluRay
.
Format            : Matroska at 10.9 Mbps
Length            : 9.02 GiB for 1h 57mn 59s 72ms 
Video #0          : AVC at 8 195 Kbps High@L4.1
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 609 Kbps / 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : nl

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : nl

Text #0           : PGS Original BluRay SUP
Language          : nl
Text #1           : PGS HQ White
Language          : nl
Text #2           : PGS HQ Yellow
Language          : nl
Text #3           : VobSub HQ White
Language          : nl
Text #4           : VobSub HQ Yellow
Language          : nl
Text #5           : UTF-8 Normal SRT
Language          : nl
Text #6           : PGS Original BluRay SUP
Language          : nl
Text #7           : PGS HQ White
Language          : nl
Text #8           : PGS HQ Yellow
Language          : nl
Text #9           : VobSub HQ White
Language          : nl
Text #10           : VobSub HQ Yellow
Language          : nl
Text #11           : UTF-8 Normal SRT
Language          : nl
Text #12           : PGS Original BluRay SUP
Language          : en
Text #13           : PGS HQ White
Language          : en
Text #14           : PGS HQ Yellow
Language          : en
Text #15           : VobSub HQ White
Language          : en
Text #16           : VobSub HQ Yellow
Language          : en
Text #17           : UTF-8 Normal SRT
Language          : en
Text #18           : PGS Original BluRay SUP
Language          : de
.
Enjoy
