Sve┼╛e amputirana ruka Satrijanija. (trans. Satriani's Recently Amputated Arm), or S.A.R.S. for short, are a Serbian alternative rock band from Belgrade. Presenting a combination of pop rock, reggae, blues, jazz and hip hop with the ethnic music of Serbia, the band is one of the leading acts of the so-called New Serbian Scene.


Members:

Aleksandar Lukovi─ç
Boris Tasev
Nenad ─Éor─æevi─ç
Sanja Lali─ç
Tihomir Hini─ç
┼╜arko Kova─ìevi─ç



Past members:

Branislav Lu─ìi─ç
Dragan Kova─ìevi─ç
Milo┼í Bakalovi─ç
Milo┼í Kova─ìevi─ç
Vladimir Popovi─ç
