
Complete name                  : J:filmyThe.Bourne.Legacy.720p.mkv
Format                         : Matroska
Format version                 : Version 4 / Version 2
File size                      : 1.23 GiB
Duration                       : 2h 15mn
Overall bit rate               : 1 301 Kbps


Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L3.1
Format settings, CABAC         : Yes
Format settings, ReFrames      : 4 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 2h 15mn
Width                          : 1 264 pixels
Height                         : 528 pixels
Display aspect ratio           : 2.40:1
Frame rate mode                : Constant


Audio
ID                             : 2
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : A_AAC
Duration                       : 2h 15mn
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz

Text #1
ID                             : 3
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Language                       : Polish
Default                        : Yes
Forced                         : No

Text #2
ID                             : 4
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Language                       : English
Default                        : No
Forced                         : No

