Nightfall.2012.BluRay.1080p.x264 LTT
************************************

TiTLE......  Nightfall
YEAR.......  2012
GENRE......  Action | Crime | Thriller
iMDB URL...  http://www.imdb.com/title/tt2171993/
SIZE.......  5.64 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 47min 29sec
Overall bit rate      : 7 513 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 24.000 fps

Audio                 : Chinese (Cantonese)
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
