TÍTULO ORIGINAL 	Das Boot
OTROS TÍTULOS 	El barco
DIRECCIÓN 	Wolfgang Petersen
REPARTO 	Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann
AÑO 	1981
PAÍS 	Alemania
PRODUCTORA 	Bavaria Film
GÉNERO 	Bélica
SINÓPSIS 	

Un submarino alemán de la Segunda Guerra Mundial es el escenario en el que un grupo de jóvenes soldados, dispuesto a conocer la emoción de la batalla en defensa de su patria, tendrá que someterse a una dura convivencia tras descubrir que han sido enviados en una misión probablemente suicida.
