 http://www.imdb.com/title/tt0075059/

General
Complete name                            : C:UsersjackDesktopEl perro(1976).avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 896 MiB
Duration                                 : 1h 46mn
Overall bit rate                         : 1 175 Kbps
Writing application                      : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                          : VirtualDubMod build 2178/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 1    
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Custom
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 46mn
Bit rate                                 : 911 Kbps
Width                                    : 512 pixels
Height                                   : 384 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.155
Stream size                              : 695 MiB (78%)
Writing library                          : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 46mn
Bit rate mode                            : Constant
Bit rate                                 : 256 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 1ms
Stream size                              : 195 MiB (22%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 96 ms (2.88 video frames)
