How I Met Your Mother Complete Season 6 in mkv format with eng subs..enjoy and remember to seed back..


Plot:

How I Met Your Mother is an American sitcom that premiered on CBS on September 19, 2005. The show was created by Craig Thomas and Carter Bays.

As a framing device, the main character, Ted Mosby (Josh Radnor), with narration by Bob Saget, in the year 2030 recounts to his son and daughter the events that led to his meeting their mother, which explains the title and allows for a narration in the past tense. How I Met Your Mother's other main characters are Lily Aldrin (Alyson Hannigan), Marshall Eriksen (Jason Segel), Robin Scherbatsky (Cobie Smulders), and Barney Stinson (Neil Patrick Harris).

Season 6 (24 episodes)

Episode 1    Big Days
Episode 2    Cleaning House
Episode 3    Unfinished
Episode 4    Subway Wars
Episode 5    Architect of Destruction
Episode 6    Baby Talk
Episode 7    Canning Randy
Episode 8    Natural History
Episode 9    Glitter
Episode 10   Blitzgiving
Episode 11   The Mermaid Theory
Episode 12   False Positive
Episode 13   Bad News
Episode 14   Last Words
Episode 15   Oh Honey
Episode 16   Desperation Day
Episode 17   Garbage Island
Episode 18   A Change of Heart
Episode 19   Legendaddy
Episode 20   The Exploding Meatball Sub
Episode 21   Hopeless
Episode 22   The Perfect Cocktail
Episode 23   Landmarks
Episode 24   Challenge Accepted
