TÍTULO ORIGINAL 	Twilight Zone: The Movie
AÑO 	1983
DURACIÓN 	102 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	John Landis, Steven Spielberg, Joe Dante, George Miller
GUIÓN 	Richard Mathison, John Landis, Melissa Mathison, George Clayton Johnson, Jerome Bixby, Robert Garland
MÚSICA 	Jerry Goldsmith
FOTOGRAFÍA 	Stevan Larner, Allen Daviau, John Hora
REPARTO 	Dan Aykroyd, Albert Brooks, Scatman Crothers, John Lithgow, Vic Morrow, Kathleen Quinlan, Jeremy Licht, Abbe Lane, Kevin McCarthy, Patricia Barry, William Schallert, Nancy Cartwright, Bill Quinn, Martin Garner, Selma Diamond, Helen Shaw, Murray Matheson, Peter Brocco, Priscilla Pointer, Doug McGrath, Charles Hallahan, Dick Miller, Donna Dixon, John Dennis Johnston, Charles Knapp, Al Leong, John Larroquette
PRODUCTORA 	Warner Bros. Pictures
GÉNERO 	Fantástico. Ciencia ficción. Terror. Thriller | Sobrenatural. Monstruos. Película de episodios

SINOPSIS 	Dos amigos viajan de noche en automóvil y para pasar el rato comienzan a rememorar la serie Twilight Zone. Así, veremos cuatro historias: la de un racista que sufre en carne propia sus prejuicios; la de un grupo de ancianos que viven en una residencia que evocan su infancia; la de una maestra que durante un viaje conoce a un niño con extraños poderes, y la del pasajero de un avión, que tiene pánico a volar, y descubre a un gremlin que está posado sobre el ala del aeroplano, destrozando el motor.
