TÍTULO ORIGINAL	No mires para abajo
AÑO	 2008
DURACIÓN	Trailers/Vídeos 87 min.
PAÍS	Sección visual
DIRECTOR	Eliseo Subiela
GUIÓN	Eliseo Subiela
MÚSICA	Pedro Aznar
FOTOGRAFÍA	Sol Lopatín
REPARTO	Leandro Stivelman, Antonella Costa, Octavio Borro, Marzencka Novak, Lía Guerrero, Mónica Galán, Hugo Arana
PRODUCTORA	Pensa&Rocca Producciones Audiovisuales / Charivari Films / Orgon Films
GÉNERO	Drama | Erótico
SINOPSIS	Eloy es un adolescente de diecinueve años que trabaja junto a sus padres. Su trabajo consiste en repartir lápidas y figuras ornamentales en las sepulturas que atiende el negocio familiar en el cementerio de la ciudad. Al morir su padre, Eloy ve acelerar el tiempo que lo llevará a madurar en un mundo hostil y ajeno. En el camino conoce a Beatriz, una joven andaluza, que mediante el aprendizaje de ciertas prácticas sexuales le permitirá acceder a zonas desconocidas de su espíritu y de la realidad. (FILMAFFINITY)
