Bad Ass (2012) 1080p MKV x264 AC3+DTS HQ MultiSubs
.
Source: HDC
HQ Subtitles Inside: English, English FHI, Dutch, Romanian, Spanish White and Yellow.
.
[IMG]http://i.imgur.com/x1Xey.jpg[/IMG]
.
R  90 min  -  Action | Drama
. 
http://www.imdb.com/title/tt1928330/
. 
http://www.moviemeter.nl/film/78222
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 22.7 Mbps
Length            : 14.3 GiB for 1h 30mn 11s 456ms

Video #0          : AVC at 20.1 Mbps
Aspect            : 1920 x 1036 (1.853) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en
Text #0           : PGS
Language          : en
Text #1           : PGS
Language          : en
Text #2           : VobSub
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : UTF-8
Language          : en
Text #5           : PGS
Language          : en
Text #6           : PGS
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : VobSub
Language          : en
Text #9           : UTF-8
Language          : en
Text #10           : PGS
Language          : nl
Text #11           : PGS
Language          : nl
Text #12           : VobSub
Language          : nl
Text #13           : VobSub
Language          : nl
Text #14           : UTF-8
Language          : nl
Text #15           : PGS
Language          : ro
Text #16           : PGS
Language          : ro
Text #17           : VobSub
Language          : ro
Text #18           : VobSub
Language          : ro
Text #19           : UTF-8
Language          : ro
Text #20           : PGS
Language          : es
Text #21           : PGS
Language          : es
Text #22           : VobSub
Language          : es
Text #23           : VobSub
Language          : es
Text #24           : UTF-8
Language          : es
.
Enjoy
