 http://img444.imageshack.us/img444/1044/ghost2012.jpg

General
Complete name                            : Ghost 2012 DVDSCR.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 816 MiB
Duration                                 : 1h 59mn
Overall bit rate                         : 958 Kbps
Writing application                      : Lavf52.93.0

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Simple@L1
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : FMP4
Duration                                 : 1h 59mn
Bit rate                                 : 816 Kbps
Width                                    : 672 pixels
Height                                   : 288 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.141
Stream size                              : 695 MiB (85%)
Writing library                          : Lavc52.108.0

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 2
Codec ID                                 : 50
Duration                                 : 1h 59mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 109 MiB (13%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.72 video frame)
Interleave, preload duration             : 48 ms

 
http://img259.imageshack.us/img259/1917/17870411.jpg
