                        Kalikkalam (1990)
          
            IMDB : http://www.imdb.com/title/tt0271586/


Cast

Cast overview,

Mammootty 	

Shankar / Antony / Tony Louis / Gauthaman / Pappan / Vasudevan / 

Ramakrishnan

Murali 	 	Shekharan

Sreenivasan 	    Jamal

Shobana 	    Annie
Lalu Alex  	    Mathews
C.I. Paul  	    Ambalakkadu Krishnan
Mammukoya 	    Unni Nair
Sukumari 	    Jamal's Mother
Innocent 	    Velayil Chandy
Chitra              Ramani
Philomina 	    Janakiyamma
Oduvil Unnikrishnan Devassy
Sabitha Anand       Suhra
Sankaradi  	    Ammavan
Raghu 		    Jose 
