Plot: Phil Gaines is a bitter, cynical cop who investigates the case of a dead stripper/porno actress found on the beach. Gaines is experiencing a troubled relationship with a hooker, and things don't get any better when the dead girl's father launches his own investigation. With Catherine Deneuve and Burt Reynolds.

Audio: English.

Subtitles: ENGLISH and BRAZILIAN PORTUGUESE.

IMDB: http://www.imdb.com/title/tt0073133/


General
Complete name                    : hustle.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 1 627 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 59mn
Bit rate                         : 1 458 Kbps
Width                            : 640 pixels
Height                           : 368 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.258
Stream size                      : 1.22 GiB (90%)
Writing library                  : XviD 1.0.3 (UTC 2004-12-20)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 59mn
Bit rate mode                    : Variable
Bit rate                         : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 82.3 MiB (6%)
Alignment                        : Aligned on interleaves
Writing library                  : LAME3.96r
Encoding settings                : -m j -V 4 -q 2 -lowpass 15.3 --abr 96
Language                         : English
