Safe (2012) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/xccnS.jpg[/IMG]
.
R 94 min  -  Action | Crime | Thriller  -   3 May 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1656190/
. 
http://www.moviemeter.nl/film/75289/
.
NL Vertaling: SRT-TEAM
.
Subtitles HQ: SRT and IDX
.
Format            : Matroska at 10.6 Mbps
Length            : 6.99 GiB for 1h 34mn 13s 106ms

High@L4.1Video #0          : AVC at 8 460 Kbps
Aspect            : 1920 x 824 (2.330) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
