
-----------------------------------------------------------------------------------

Harrie Jekkers & Het Geheim van de Lachende Piccolo

-----------------------------------------------------------------------------------


!! Heel veel kijk plezier !!



INFO:
-----------------------------------------------------------------------------------
Format                         : Matroska
Format version                 : Version 1
File size                      : 697 MiB
Duration                       : 1h 48mn
Overall bit rate               : 900 Kbps
Codec ID                       : V_MPEG4/ISO/AVC
Nominal bit rate               : 733 Kbps
Width                          : 704 pixels
Height                         : 574 pixels
Original display aspect ratio  : 4:3
Frame rate                     : 25.000 fps
Audio Format                   : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : A_AAC
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
-----------------------------------------------------------------------------------
