Itha Ivide Vare is a 1977 Malayalam classic directed by I.V. Sasi. The movie stars Madhu, M.G. Soman, Adoor Bhasi, Sharada, Jayabharati and Jayan. The plot is about seeking the revenge. Vishwanathan's childhood is ruined because of his father's illegitimate relationship with his mother's sister. Things go wrong and his father and mother are both killed. He returns back to his village years later to seek revenge for his parents' murder. The movie boasts of some superflous performances by Soman, Madhu, Jayan and their likes. I.V. Sasi creates a poetic narrative style that enthralls the viewers

Unfortunately I could not get English subtitles for it. This is a VCD rip.

I would personally rate the Audio & Video quality at 8/10. 


General

Complete name                            : Itha Ivide Vare.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
Format profile                           : OpenDML
File size                                : 1.87 GiB
Duration                                 : 2h 9mn
Overall bit rate                         : 2 075 Kbps
Writing application                      : Lavf53.24.0

Video

ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Simple@L3
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 2h 9mn
Bit rate                                 : 1 869 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.271
Stream size                              : 1.69 GiB (90%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio

ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 2h 9mn
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.82 MiB (0%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 594 ms (17.79 video frames)

Enjoy and Please SEED!!!!!!!!!
		
