TÍTULO ORIGINAL 	Cell Count
AÑO 	2012
DURACIÓN 	95 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Todd E. Freeman
GUIÓN 	Todd E. Freeman
MÚSICA 	Keith Schreiner
FOTOGRAFÍA 	Jason Freeman, Todd E. Freeman
REPARTO 	Robert McKeehen, Haley Talbot, Christopher Toyne
PRODUCTORA 	Polluted Pictures / Wooden Frame Productions
WEB OFICIAL 	http://cellcount-themovie.com/
GÉNERO 	Thriller. Ciencia ficción | Cine independiente USA

SINOPSIS 	Cell Count es un thriller con tintes de ciencia ficción veremos como Russel Carpenter acepta de mala gana que su mujer participe en un tratamiento experimental para intentar salvarla de la enfermedad que padece. La mujer acaba encerrada en un habitación junto a otros 6 sujetos, e irán descubriendo que la cura será mucho peor que la misma enfermedad.
