TÍTULO ORIGINAL 	The siege
OTROS TÍTULOS 	Contra el enemigo
DIRECCIÓN 	Edward Zwick
REPARTO 	Denzel Washington, Annette Bening, Bruce Willis, Tony Shalhoub, Sami Bouajila, David Proval
AÑO 	1998
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Accion
SINÓPSIS 	

Tras el secuestro de un líder religioso musulmán por el ejército norteamericano, la ciudad de Nueva York se convierte en el objetivo de una escalada de atentados terroristas. Anthony Hubbard, el director del equipo antiterrorista del FBI en Nueva York, junto a la agente de la CIA Elise Kraft serán los encargados de detener a la organización responsable de la ola de terror. Mientras tanto, el gobierno decide declarar la ley marcial en la Gran Manzana.
