File Name : These sluts show our guys a good time

File Size :   27 ΓÇÿ    26 ΓÇÿΓÇÖ

Resolution : 720   *  480 avi

MB :  261 MB
 
http://bayimg.com/canDPaAdh

                                  info
General
Complete name                    : C:Downloads 2These sluts show our guys a good timeThese sluts show our guys a good time.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 262 MiB
Duration                         : 27mn 26s
Overall bit rate                 : 1 333 Kbps
Writing application              : MEncoder SVN-r30881(20100311-gcc4.3.3)
Writing library                  : MPlayer

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 27mn 26s
Bit rate                         : 1 193 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 3:2
Frame rate                       : 25.000 fps
Standard                         : NTSC
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.138
Stream size                      : 234 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 27mn 26s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Delay relative to video          : 40ms
Stream size                      : 25.1 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
Interleave, preload duration     : 522 ms

