Haywire.2011.BluRay.1080p.x264.DTS-LTT
**************************************

TiTLE......  Haywire
YEAR.......  2011
GENRE......  Action | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1506999/
SIZE.......  5.13 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 32min 52sec
Overall bit rate      : 7 910 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
