Format                           : VC-1
Format profile                   : MP@HL
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9 - Professional
Duration                         : 28mn 10s
Bit rate mode                    : Constant
Bit rate                         : 8 000 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Resolution                       : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.129
Stream size                      : 1.57 GiB (98%)
Language                         : English (US)

Screens: 
http://ximg.me/viewer.php?file=ex1liu0efc5ar715y8ud.jpg
