TÍTULO ORIGINAL 	Avalon
OTROS TÍTULOS 	War-Trix: Guerra virtual, muerte real
DIRECCIÓN 	Mamoru Oshii
REPARTO 	Malgorzata Foremniak, Wladyslaw Kowalski, Jerzy Gudejko, Dariusz Biskupski, Bartek Swiderski, Katarzyna Bargielowska, Alicja Sapryk
AÑO 	2001
PAÍS 	Japón, Polonia
PRODUCTORA 	Des Films, Studio Canal, Miramax International, Bandai Visual Co.
GÉNERO 	Ciencia Ficcion
SINÓPSIS 	

En una sociedad futura destruida por las guerras, la población sólo consume Avalon, un juego de realidad virtual tan adictivo como mortal que tiene su propia emperatriz, Ash. Ella, la mejor jugadora de Avalon, deberá rescatar a su antiguo amante y descubrir qué o quién se esconde tras Avalon..
