Project X (2012) Extended 1080p MKV AC3+DTS HQ Eng NL Subs
.
HQ Subtitles Inside: English, English FHI, Dutch White and Yellow
.
[IMG]http://i.minus.com/jZEqrXw2L8NbT.jpg[/IMG]
.
R  88 min  -  Comedy  -   2 March 2012 (USA)
. 
http://www.imdb.com/title/tt1636826/
. 
http://www.moviemeter.nl/film/80494
.
NL Vertaling: QoQ-Team
.
Format            : Matroska at 11.0 Mbps
Length            : 7.12 GiB for 1h 32mn 58s 865ms

Video #0          : AVC at 8 585 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl
Text #1           : VobSub HQ Yellow
Language          : nl
Text #2           : PGS HQ White
Language          : nl
Text #3           : PGS HQ Yellow
Language          : nl
Text #4           : UTF-8 SRT
Language          : nl
Text #5           : VobSub HQ White
Language          : en
Text #6           : VobSub HQ Yellow
Language          : en
Text #7           : PGS HQ White FHI
Language          : en
Text #8           : PGS HQ Yellow FHI
Language          : en
Text #9           : UTF-8 SRT FHI
Language          : en
Text #10           : VobSub HQ White
Language          : en
Text #11           : VobSub HQ Yellow
Language          : en
Text #12           : PGS HQ White
Language          : en
Text #13           : PGS HQ Yellow
Language          : en
Text #14           : UTF-8 SRT
Language          : en
.
Enjoy
