TÍTULO ORIGINAL 	Exam

AÑO 	2009

DURACIÓN 	101 min.

PAÍS 	[Reino Unido]

DIRECTOR 	Stuart Hazeldine

GUIÓN 	Stuart Hazeldine (Historia: Simon Garrity)

MÚSICA 	Stephen Barton, Matthew Cracknell

FOTOGRAFÍA 	Tim Wooster

REPARTO 	Luke Mably, Adar Beck, Chris Carey, Gemma Chan, Nathalie Cox, John Lloyd Fillingham, Chukwudi Iwuji, Pollyanna McIntosh, Jimi Mistry, Colin Salmon

PRODUCTORA 	Bedlam Productions / Hazeldine Films

PREMIOS 	2009: Premios BAFTA: Nominada a Mejor debut de un escritor, director o productor británico

GÉNERO 	Thriller. Drama | Thriller psicológico. Drama psicológico. Trabajo/empleo

SINOPSIS 	Cinta de tensión psicológica que nos sitúa en un escenario opresivo donde un grupo de candidatos competirán por hacerse con un jugoso puesto de trabajo. Las reglas son simples: nada de preguntas, nada de salir de la habitación y, por último, nada de estropear el folio del examen (un folio que, por otra parte, está en blanco). Tienen 80 minutos... 
