
    1."Working Man", from Rush ΓÇô 7:11
    2."Fly by Night", from Fly by Night ΓÇô 3:22
    3."2112 Overture / The Temples of Syrinx", from 2112 ΓÇô 6:45
    4."Closer to the Heart", from A Farewell to Kings ΓÇô 2:53
    5."The Trees", from Hemispheres ΓÇô 4:42
    6."The Spirit of Radio", from Permanent Waves ΓÇô 4:57
    7."Freewill", from Permanent Waves ΓÇô 5:23
    8."Limelight", from Moving Pictures ΓÇô 4:20
    9."Tom Sawyer", from Moving Pictures ΓÇô 4:33
    10."Red Barchetta", from Moving Pictures ΓÇô 6:10
    11."New World Man", from Signals ΓÇô 3:43
    12."Subdivisions", from Signals ΓÇô 5:34
    13."Distant Early Warning", from Grace Under Pressure ΓÇô 4:58
    14."The Big Money", from Power Windows ΓÇô 5:35
    15."Force Ten", from Hold Your Fire ΓÇô 4:32
    16"Time Stand Still", from Hold Your Fire ΓÇô 5:09
