Title: ∞áä∞Ü░ (μê░σÅï) / Jeonwoo
Also known as: Comrades / Legend of the Patriots
Genre: War, drama, period
Episodes: 20
Broadcast network: KBS1
Broadcast period: 2010-Jun-19 to 2010-Aug-22
Air time: Saturday & Sunday 21:40
Language: Korean
Country: South Korea 

Synopsis
This drama commemorates the soldiers who gave their lives in the Korean War, fought between North and South Korea between 1950 and 1953, and is designed to remind people that the heavy cost of human lives far outweigh any national glory. Lee Hyun Joong is a South Korean squad commander and war veteran who is dedicated to protecting the lives of the soldiers serving under him, despite his jaded outlook. His chance meeting with Lee Tae Ran on the battlefield stirs memories of the past, but she is now a lieutenant of the North Korean army.

General
Complete name                  : Comrades - 01.mp4
Format                         : MPEG-4
Format profile                 : Base Media
Codec ID                       : isom
File size                      : 175 MiB
Duration                       : 55mn 10s
Overall bit rate mode          : Variable
Overall bit rate               : 443 Kbps

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L3.0
Format settings, CABAC         : Yes
Format settings, ReFrames      : 8 frames
Codec ID                       : avc1
Codec ID/Info                  : Advanced Video Coding
Duration                       : 55mn 10s
Bit rate                       : 400 Kbps
Maximum bit rate               : 1 393 Kbps
Width                          : 624 pixels
Height                         : 352 pixels
Display aspect ratio           : 16:9
Frame rate mode                : Constant
Frame rate                     : 29.970 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.061
Stream size                    : 158 MiB (90%)
Title                          : Video
Writing library                : x264 core 104 r1683 62997d6

Audio
ID                             : 2
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : HE-AAC / LC
Codec ID                       : 40
Duration                       : 55mn 10s
Bit rate mode                  : Variable
Bit rate                       : 40.0 Kbps
Maximum bit rate               : 45.8 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz / 24.0 KHz
Compression mode               : Lossy
Stream size                    : 15.8 MiB (9%)
