TÍTULO ORIGINAL 	Bunraku
OTROS TÍTULOS 	Los Protectores / la venganza de los 9 asesinos: Bunraku / la venganza de los 9 guerreros: Bunraku
DIRECCIÓN 	Guy Moshe
REPARTO 	Josh Hartnett, Gackt Camui, Woody Harrelson, Kevin McKidd, Ron Perlman, Demi Moore, Jordi Mollà, Mark Ivanir, Larnell Stovall
AÑO 	2010
PAÍS 	Estados Unidos
PRODUCTORA 	Picturesque Films / Shoot Entertainment
GÉNERO 	Acción
SINÓPSIS 	

Un misterioso vagabundo (Josh Hartnett) y un agresivo guerrero samurai japonés llamado Yoshi (Gackt Camui) llegan por separado a una ciudad aterrorizada por violentos criminales, uniendo allí sus fuerzas para combatir a la banda criminal de Nicola (Ron Perlman) y la 'femme fatale' Alexandra (Demi Moore). Ambos trabajarán bajo la supervisión del propietario del Horseless Horseman Saloon (Woody Harrelson). 
