Salvation Boulevard (2011) 1080p BluRay AC3+DTS Multi Subs 
.
[IMG]http://i.imgur.com/KnlDw.jpg[/IMG]
.
R 96 min  -  Action | Comedy | Drama  -   15 July 2011 (USA)
. 
http://www.imdb.com/title/tt1251743/
. 
http://www.moviemeter.nl/film/69902
.
PLOT
.
Set in the world of mega-churches in which a former Deadhead-turned-born again-Christian finds himself
on the run from fundamentalist members of his mega-church who will do anything to protect their larger-than-life pastor.
.
HQ Subtitles White and Yellow. Dutch, Finnish, Norwegian, Romanian, Spanish, (Swedish only PGS).
NL Vertaling SRT-TEAM
.
Format            : Matroska at 10.5 Mbps
Length            : 7.04 GiB for 1h 36mn 5s 24ms

Video #0          : AVC at 8 265 Kbps
Aspect            : 1920 x 1040 (1.846) at 24.000 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl
Text #1           : VobSub HQ Yellow
Language          : nl
Text #2           : UTF-8 Normal SRT
Language          : nl
Text #3           : VobSub HQ White
Language          : fi
Text #4           : VobSub HQ Yellow
Language          : fi
Text #5           : UTF-8 Normal SRT
Language          : fi
Text #6           : VobSub HQ White
Language          : no
Text #7           : VobSub HQ Yellow
Language          : no
Text #8           : UTF-8 Normal SRT
Language          : no
Text #9           : VobSub HQ White
Language          : ro
Text #10          : VobSub HQ Yellow
Language          : ro
Text #11          : UTF-8 Normal SRT
Language          : ro
Text #12          : VobSub HQ White
Language          : es
Text #13          : VobSub HQ Yellow
Language          : es
Text #14          : UTF-8 Normal SRT
Language          : es
Text #15          : PGS 
Language          : sv
.
Enjoy
