Cum In My Ass Not In My Mouth DVD5

Studio 	Erik Everhard Entertainment
DVD Encoding 	All Regions
All Time Product Rank 	207,879
CD Universe Part number 	8130708
Discs 	1
Release Date 	Feb 12, 2010
Additional Info 	Re-Release
Category 	All Sex, Anal, Cream Pie, Anal Cream Pie
Director 	Erik Everhard
Starring 	Katja Kassin, Claudia Rossi, Veronica, Laura Lion, Anastasia Christ, Jackie Moore

Nothing says â€œromanceâ€ like shooting slimy spoo deep in your girlfriends ass crack. These babelicious butt sluts do it with gusto, as they suck dick, have their o-rings turned inside out and love the taste of ass colored cum. Enjoy!
