Think.Like.a.Man.2012.BluRay.1080p.x264 LTT
*******************************************

TiTLE......  Think Like a Man
YEAR.......  2012
GENRE......  Comedy | Romance
iMDB URL...  http://www.imdb.com/title/tt1621045/
SIZE.......  6.31 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 2h 02min 03sec
Overall bit rate      : 7 410 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
