TÍTULO ORIGINAL 	Holy Motors
AÑO 	2012
DURACIÓN 	115 min.
PAÍS 	Francia
DIRECTOR 	Leos Carax
GUIÓN 	Leos Carax
MÚSICA 	Neil Hannon
FOTOGRAFÍA 	Yves Cape, Caroline Champetier
REPARTO 	Denis Lavant, Edith Scob, Kylie Minogue, Michel Piccoli, Eva Mendes, Jean-François Balmer, Big John, François Rimbau, Karl Hoffmeister
PRODUCTORA 	CNC / Les Films du Losange / Pierre Grise Productions
PREMIOS 	2012: Festival de Cannes: Sección oficial de largometrajes 2012: Festival de Sitges: Mejor película, director y Méliès d’Argent (mejor film europeo)
GÉNERO 	Drama | Cine experimental. Surrealismo. Cine dentro del cine

SINOPSIS 	Un día en la vida de un ser con múltiples caras: asesino, mendigo, ejecutivo, monstruo, padre de familia... El protagonista tiene una identidad completamente distinta en cada una de estas vidas. Encarna personajes como si se tratase de una película dentro de una película. ¿Pero dónde están las cámaras, el equipo de cine, el escenógrafo? ¿Y dónde está su casa, su refugio?
