BLOOD SABBATH (1972) Brianne Murphy [Dual Ing/Esp]
Rip cortesia de  Sgt. Howie

*** General Parameters ***
- Name:  Blood Sabbath by Sgt Howie (shared by Arrebaty).avi 
- Container:  AVI - Audio Video Interleaved 
- Size:  158,914 GB 
- Duration:  1h 22mn 
- Bitrate:  2 579 Kbps 

*** Video Track Parameters ***
- Format:  MPEG-4 XviD video 
- Bitrate:  Max.: Undefined / Average: 2 181 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: Undefined / Average: 25.000 / Min.: Undefined 
- Encoding profile:  Advanced Simple@L5 
- Image size:  592*448 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  4:3 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AC3-A52 
- Bitrate:  192 Kbps 
- Resolution:  16 bits 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R 
