Brave 10 - 06 "Much Ado About Nothing"



A year before the battle of Sekigahara that ended the Sengoku Period, the ninja Saizou Kirigakure meets the miko Nami Isa as she's attacked by assassins. Her shrine was destroyed by Tokugawa Ieyasu for siding with Yukimura Sanada. Meanwhile, Sanada has been gathering ten warriors known as Sanada's Brave 10, who have the power to change history. As they gather one by one, Nami's own mysterious power awakens.



Genres                 : action, comedy 

Themes                 : Ninja, Samurai

Release date           : February 12, 2012

Audio language         : Japanese

SubTitle language      : English



General



Complete name                            : [Hadena] Brave 10 - 06 [1280x720 x264 AAC][2EB93A11].mkv.bc!
Format                                   : Matroska
Format version                           : Version 2
File size                                : 356 MiB
Duration                                 : 24mn 0s
Overall bit rate                         : 2 072 Kbps


Video


Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 24mn 0s
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits


Audio


Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 24mn 0s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Title                                    : AAC 2.0
Language                                 : Japanese
Default                                  : Yes
Forced                                   : No
