TÍTULO ORIGINAL 	The living daylights
OTROS TÍTULOS 	Su nombre es peligro
DIRECCIÓN 	John Glen
REPARTO 	Timothy Dalton, Maryam d'Abo, Jeroen Krabbé, Joe Don Baker, John Rhys-Davies, Art Malik, Desmond Llewelyn, Robert Brown
AÑO 	1987
PAÍS 	Reino Unido
PRODUCTORA 	MGM / United Artist
GÉNERO 	Accion
SINÓPSIS 	

El agente 007 se enfrenta a una nueva misión en Bratislava: ha sido designado expresamente por el general Koskov para que lo proteja al desertar de la KGB. Tras escapar hacia Austria, Koskov se reúne con la organización de Bond en Londres para ponerlos al corriente de los planes de general Puskin, que tiene la intención de asesinar a una serie de agentes británicos. Bond no cree la historia de Koskov, más aún cuando éste es capturado de nuevo por la KGB. Para dar con el paradero de Koskov, Bond regresa a Bratislav, donde encuentra a la novia del general, que también corre peligro. La ayuda a escapar, y descubre que Koskov se halla en Tanger junto al general Whitaker, traficante de armas.
