Non-Stop Erotic Cabaret
1-1	Frustration
1-2	Tainted Love
1-3	Seedy Films
1-4	Youth
1-5	Sex Dwarf
1-6	Entertain Me
1-7	Chips On My Shoulder
1-8	Bedsitter
1-9	Secret Life
1-10	Say Hello, Wave Goodbye

Non-Stop Ecstatic Dancing
1-11	Memorabilia
1-12	Where Did Our Love Go?
1-13	What?
1-14	A Man Could Get Lost
1-15	Chips On My Shoulder
1-16	Sex Dwarf

Bonus Tracks
1-17	Torch
1-18	A Man Could Get Lost

CD 2
2-1	Memorabilia - Extended
2-2	Tainted Love/Where Did Our Love Go? - 12" Mix
2-3	Bedsitter - Extended
2-4	Say Hello, Wave Goodbye - Extended
2-5	Torch - Extended
2-6	What? - Extended
2-7	Persuasion
2-8	Facility Girls
2-9	Fun City
2-10	Insecure Me - Extended
2-11	So
