TÍTULO ORIGINAL 	The Tall Man
AÑO 	2012
DURACIÓN 	115 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Pascal Laugier
GUIÓN 	Pascal Laugier
MÚSICA 	Jeff Danna
FOTOGRAFÍA 	Kamal Derkaoui
REPARTO 	Jessica Biel, Jodelle Ferland, Stephen McHattie, Jakob Davies, William B. Davis, Samantha Ferris, Katherine Ramdeen, Kyle Harrison Breitkopf, Teach Grant, Alicia Gray, G. Michael Gray, Eve Harlow, John Mann, Jodi Sadowsky, Garwin Sanford, Josh Strait, Colleen Wheeler
PRODUCTORA 	Coproducción USA-Canadá
GÉNERO 	Thriller. Intriga

SINOPSIS 	Julia es una joven enfermera que vive en un pueblo del norte de Estados Unidos en absoluta decadencia y donde han desaparecido varios niños en poco tiempo sin que nadie sepa la causa, excepto los más supersticiosos que atribuyen las desapariciones al Hombre Alto: una oscura figura que se lleva a los niños. Cuando el hijo de Julia desaparece misteriosamente, ella hará todo lo posible por recuperarlo y obtener respuestas a los interrogantes que aterran al pequeño pueblo: ¿quién es el Hombre Alto y qué les ocurre realmente a los niños raptados?
