TÍTULO ORIGINAL 	Jodidos kabrones
AÑO 	2012
DURACIÓN 	63 min.
PAÍS 	[España]
DIRECTOR 	Manolito Motosierra
GUIÓN 	Manolito Motosierra
MÚSICA 	David Prats Juan
FOTOGRAFÍA 	
REPARTO 	Miriam Larragay, Ricardo Pastor, José Luis Tolosa, Juan C. Gascón, Manuel Rodríguez, Sonia Ayala, Pedro García Oliva, Mayama Lia García
PRODUCTORA 	AGP Producciones / Olga Underground
GÉNERO 	Terror. Comedia | Gore. Serie B

SINOPSIS 	Richi y Lucía son dos preregrinos en el Camino de Santiago. Llevan varios días caminando y aún les queda medio camino por recorrer. Pero algo sucede... Un accidente les obliga a desviarse de su ruta y tomar un inhóspito camino que les conducirá a un albergue para peregrinos regentado por la familia Guiérrez, unos descerebrados y nauseabundos lugareños. A partir de ese momento, Richi y Lucía, vivirán la odisea más terrorífica de su vida. 
