TÍTULO ORIGINAL 	The Toxic Avenger
AÑO 	1985
DURACIÓN 	100 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Michael Herz, Lloyd Kaufman
GUIÓN 	Joe Ritter
MÚSICA 	Mark Hoffman, Dean Summers
FOTOGRAFÍA 	Lloyd Kaufman
REPARTO 	Andree Maranda, Mitchell Cohen, Jennifer Baptist, Cindy Manion, Robert Prichard, Gary Schneider, Mark Torgi
PRODUCTORA 	Troma Films
GÉNERO 	Terror | Gore. Serie B. Película de culto. Comedia de terror

SINOPSIS 	Melvin, el limpiador de un gimnasio de la pequeña localidad de Tromaville, cae en una cuba radioactiva cuando huye de una pandilla de jóvenes. Las radiaciones le convertirán en un monstruoso mutante con superpoderes, los cuales usará para liberar del mal a la ciudad... 
