Ek Tha Tiger(2012) - PDVD - RIP - 500MB - x264 - AAC- [Raj1402]


Directed by 	     Kabir Khan
Produced by 	     Aditya Chopra
Screenplay by 	     Kabir Khan,Neelesh Misra
Story by 	     Aditya Chopra
Starring 	     Salman Khan,Katrina Kaif,Ranvir Shorey
Original songs:      Sohail Sen
Guest Composers:     Sajid-Wajid
Background Score:    Julius Packiam
Cinematography       Aseem Mishra
Editing by  	     Rameshwar S. Bhagat
Studio 	             Yash Raj Films
Release date(s)      15 August 2012
Country 	     India
Language 	     Hindi
Budget 	             INR75 crore (US$13.58 million)
Box office 	     INR33 crore (US$5.97 million)(1st day gross)


RELEASE INFO

 Source................[ PDVD - 5        ]
 Ripper................[ Raj1402         ]
 Release Date..........[ 16/08/2012      ]
 Runtime...............[ 01:43:46        ]
 Resolution............[ 640 x 272       ]
 Frame Rate............[ 25.000 FPS      ]
 Disks.................[ 5/7CD           ]
 Size..................[ 500MB           ]

 Video Codec...........[ X264            ]
 Video Bitrate.........[ 605 Kbps        ]
 Audio Codec...........[ AAC             ]
 Audio info............[ 64 kbps 2.0 Ch  ]
 Audio Language........[ Hindi           ]
 Subtitles.............[ NA              ]

 Container.............[ MKV             ]

    !.. The Exclusive Encode... !
            Enjoy    !!!
